Source;Target;Type;patent_number_of_citator;patent_number_of_cited;data
462;459;Directed;6,426,339;5,100,669;2002
463;459;Directed;6,428,780;5,100,669;2002
464;459;Directed;6,461,545;5,100,669;2002
465;459;Directed;6,475,779;5,100,669;2002
466;459;Directed;6,514,516;5,100,669;2003
467;459;Directed;6,521,259;5,100,669;2003
468;459;Directed;6,534,081;5,100,669;2003
469;459;Directed;6,537,578;5,100,669;2003
470;459;Directed;6,565,777;5,100,669;2003
471;459;Directed;6,589,549;5,100,669;2003
472;459;Directed;6,599,627;5,100,669;2003
473;459;Directed;6,620,617;5,100,669;2003
474;459;Directed;6,630,156;5,100,669;2003
404;459;Directed;6,635,283;5,100,669;2003
405;459;Directed;6,652,837;5,100,669;2003
475;459;Directed;6,667,294;5,100,669;2003
406;459;Directed;6,673,814;5,100,669;2004
476;459;Directed;6,689,386;5,100,669;2004
477;459;Directed;6,699,908;5,100,669;2004
478;459;Directed;6,703,045;5,100,669;2004
479;459;Directed;6,726,930;5,100,669;2004
480;459;Directed;6,743,444;5,100,669;2004
407;459;Directed;6,749,835;5,100,669;2004
481;459;Directed;6,767,637;5,100,669;2004
482;459;Directed;6,875,793;5,100,669;2005
483;459;Directed;6,890,950;5,100,669;2005
484;459;Directed;6,913,767;5,100,669;2005
485;459;Directed;6,921,541;5,100,669;2005
410;459;Directed;6,942,868;5,100,669;2005
411;459;Directed;6,956,021;5,100,669;2005
486;459;Directed;7,018,645;5,100,669;2006
412;459;Directed;7,048,908;5,100,669;2006
413;459;Directed;7,052,678;5,100,669;2006
487;459;Directed;7,135,190;5,100,669;2006
488;459;Directed;7,153,572;5,100,669;2006
489;459;Directed;7,157,102;5,100,669;2007
415;459;Directed;7,182,961;5,100,669;2007
490;459;Directed;7,270,808;5,100,669;2007
417;459;Directed;7,384,649;5,100,669;2008
491;459;Directed;7,417,022;5,100,669;2008
492;459;Directed;7,553,872;5,100,669;2009
419;459;Directed;7,628,977;5,100,669;2009
493;459;Directed;7,649,023;5,100,669;2010
494;459;Directed;7,662,409;5,100,669;2010
420;459;Directed;7,678,364;5,100,669;2010
495;459;Directed;7,753,285;5,100,669;2010
496;459;Directed;7,780,095;5,100,669;2010
497;459;Directed;7,896,539;5,100,669;2011
498;459;Directed;7,919,116;5,100,669;2011
499;459;Directed;8,039,462;5,100,669;2011
500;459;Directed;8,088,382;5,100,669;2012
501;459;Directed;8,088,726;5,100,669;2012
502;459;Directed;8,110,179;5,100,669;2012
503;459;Directed;8,153,591;5,100,669;2012
504;459;Directed;8,252,276;5,100,669;2012
505;459;Directed;8,263,108;5,100,669;2012
506;459;Directed;8,314,230;5,100,669;2012
507;459;Directed;8,329,856;5,100,669;2012
508;459;Directed;8,367,620;5,100,669;2013
509;459;Directed;8,389,499;5,100,669;2013
510;459;Directed;8,399,431;5,100,669;2013
511;459;Directed;8,404,662;5,100,669;2013
512;459;Directed;8,465,537;5,100,669;2013
513;459;Directed;8,475,781;5,100,669;2013
514;459;Directed;8,475,841;5,100,669;2013
515;459;Directed;8,497,365;5,100,669;2013
516;459;Directed;8,518,388;5,100,669;2013
517;459;Directed;8,529,939;5,100,669;2013
518;459;Directed;8,580,242;5,100,669;2013
519;459;Directed;8,580,243;5,100,669;2013
520;459;Directed;8,580,244;5,100,669;2013
521;459;Directed;8,603,454;5,100,669;2013
522;459;Directed;8,609,081;5,100,669;2013
523;459;Directed;8,609,840;5,100,669;2013
524;459;Directed;8,623,393;5,100,669;2014
525;459;Directed;8,642,666;5,100,669;2014
526;459;Directed;8,679,535;5,100,669;2014
527;459;Directed;8,680,202;5,100,669;2014
528;459;Directed;8,741,848;5,100,669;2014
529;459;Directed;8,871,267;5,100,669;2014
530;459;Directed;8,889,174;5,100,669;2014
531;459;Directed;8,906,431;5,100,669;2014
532;459;Directed;8,911,781;5,100,669;2014
533;459;Directed;8,999,972;5,100,669;2015
534;459;Directed;9,096,613;5,100,669;2015
535;459;Directed;9,101,949;5,100,669;2015
536;459;Directed;9,107,937;5,100,669;2015
537;459;Directed;9,265,836;5,100,669;2016
538;459;Directed;9,289,196;5,100,669;2016
539;459;Directed;9,539,261;5,100,669;2017
540;459;Directed;9,550,860;5,100,669;2017
541;459;Directed;9,592,234;5,100,669;2017
542;459;Directed;9,610,360;5,100,669;2017
543;459;Directed;9,782,476;5,100,669;2017
544;459;Directed;9,850,341;5,100,669;2017
545;459;Directed;9,879,042;5,100,669;2018
547;546;Directed;5,773,019;5,128,144;1998
548;546;Directed;RE37,410;5,128,144;2001
549;546;Directed;6,608,170;5,128,144;2003
550;546;Directed;6,761,904;5,128,144;2004
551;546;Directed;7,070,803;5,128,144;2006
167;546;Directed;7,553,923;5,128,144;2009
168;546;Directed;7,641,825;5,128,144;2010
169;546;Directed;7,943,683;5,128,144;2011
170;546;Directed;8,034,270;5,128,144;2011
171;546;Directed;8,084,125;5,128,144;2011
172;546;Directed;8,753,555;5,128,144;2014
173;546;Directed;8,758,657;5,128,144;2014
175;546;Directed;9,125,719;5,128,144;2015
176;546;Directed;9,333,066;5,128,144;2016
177;546;Directed;9,555,155;5,128,144;2017
553;552;Directed;8,057,475;5,133,755;2011
554;552;Directed;8,083,706;5,133,755;2011
555;552;Directed;8,092,684;5,133,755;2012
556;552;Directed;8,097,153;5,133,755;2012
557;552;Directed;8,097,162;5,133,755;2012
558;552;Directed;8,128,682;5,133,755;2012
559;552;Directed;8,137,696;5,133,755;2012
560;552;Directed;8,147,500;5,133,755;2012
561;552;Directed;8,187,326;5,133,755;2012
562;552;Directed;8,187,334;5,133,755;2012
563;552;Directed;8,226,652;5,133,755;2012
564;552;Directed;8,246,686;5,133,755;2012
565;552;Directed;8,257,593;5,133,755;2012
566;552;Directed;8,287,597;5,133,755;2012
567;552;Directed;8,308,340;5,133,755;2012
568;552;Directed;8,314,084;5,133,755;2012
569;552;Directed;D671,645;5,133,755;2012
570;552;Directed;8,328,851;5,133,755;2012
571;552;Directed;8,361,156;5,133,755;2013
572;552;Directed;8,403,996;5,133,755;2013
573;552;Directed;8,411,230;5,133,755;2013
574;552;Directed;8,460,384;5,133,755;2013
575;552;Directed;8,460,691;5,133,755;2013
576;552;Directed;8,470,180;5,133,755;2013
577;552;Directed;8,475,496;5,133,755;2013
578;552;Directed;8,491,516;5,133,755;2013
579;552;Directed;8,496,606;5,133,755;2013
580;552;Directed;8,497,236;5,133,755;2013
581;552;Directed;8,574,301;5,133,755;2013
582;552;Directed;8,608,804;5,133,755;2013
583;552;Directed;8,613,938;5,133,755;2013
584;552;Directed;8,623,088;5,133,755;2014
585;552;Directed;8,673,005;5,133,755;2014
586;552;Directed;8,679,118;5,133,755;2014
587;552;Directed;8,685,105;5,133,755;2014
588;552;Directed;8,690,874;5,133,755;2014
589;552;Directed;8,697,108;5,133,755;2014
590;552;Directed;8,742,072;5,133,755;2014
591;552;Directed;8,753,391;5,133,755;2014
592;552;Directed;8,790,699;5,133,755;2014
593;552;Directed;8,795,242;5,133,755;2014
594;552;Directed;8,796,015;5,133,755;2014
595;552;Directed;8,801,801;5,133,755;2014
596;552;Directed;8,802,122;5,133,755;2014
597;552;Directed;8,814,940;5,133,755;2014
598;552;Directed;8,864,843;5,133,755;2014
599;552;Directed;8,870,960;5,133,755;2014
600;552;Directed;8,920,500;5,133,755;2014
601;552;Directed;D721,808;5,133,755;2015
602;552;Directed;9,034,356;5,133,755;2015
603;552;Directed;D731,063;5,133,755;2015
604;552;Directed;9,050,176;5,133,755;2015
605;552;Directed;9,056,151;5,133,755;2015
606;552;Directed;9,101,484;5,133,755;2015
607;552;Directed;D741,488;5,133,755;2015
608;552;Directed;9,168,149;5,133,755;2015
609;552;Directed;9,168,152;5,133,755;2015
610;552;Directed;9,180,021;5,133,755;2015
611;552;Directed;9,186,261;5,133,755;2015
612;552;Directed;9,192,482;5,133,755;2015
613;552;Directed;9,198,765;5,133,755;2015
614;552;Directed;9,277,944;5,133,755;2016
615;552;Directed;D754,346;5,133,755;2016
616;552;Directed;9,320,614;5,133,755;2016
617;552;Directed;9,333,091;5,133,755;2016
618;552;Directed;9,351,845;5,133,755;2016
619;552;Directed;D759,248;5,133,755;2016
620;552;Directed;9,387,090;5,133,755;2016
621;552;Directed;9,387,091;5,133,755;2016
622;552;Directed;9,399,086;5,133,755;2016
623;552;Directed;9,427,495;5,133,755;2016
624;552;Directed;9,439,776;5,133,755;2016
625;552;Directed;9,439,777;5,133,755;2016
626;552;Directed;9,440,007;5,133,755;2016
627;552;Directed;9,474,627;5,133,755;2016
628;552;Directed;D770,045;5,133,755;2016
629;552;Directed;9,486,329;5,133,755;2016
630;552;Directed;9,526,539;5,133,755;2016
631;552;Directed;9,610,171;5,133,755;2017
632;552;Directed;9,636,233;5,133,755;2017
633;552;Directed;9,642,943;5,133,755;2017
634;552;Directed;9,655,744;5,133,755;2017
635;552;Directed;D788,308;5,133,755;2017
636;552;Directed;9,687,357;5,133,755;2017
637;552;Directed;D791,949;5,133,755;2017
638;552;Directed;9,713,538;5,133,755;2017
639;552;Directed;9,724,207;5,133,755;2017
640;552;Directed;9,730,803;5,133,755;2017
641;552;Directed;9,737,413;5,133,755;2017
642;552;Directed;9,744,053;5,133,755;2017
643;552;Directed;9,744,123;5,133,755;2017
644;552;Directed;9,757,246;5,133,755;2017
645;552;Directed;D797,934;5,133,755;2017
646;552;Directed;9,771,410;5,133,755;2017
647;552;Directed;9,788,963;5,133,755;2017
648;552;Directed;9,801,725;5,133,755;2017
649;552;Directed;9,801,729;5,133,755;2017
650;552;Directed;9,808,351;5,133,755;2017
651;552;Directed;9,814,589;5,133,755;2017
652;552;Directed;9,814,590;5,133,755;2017
303;289;Directed;5,278,256;5,136,057;1994
306;289;Directed;5,338,822;5,136,057;1994
307;289;Directed;5,357,035;5,136,057;1994
653;289;Directed;5,521,278;5,136,057;1996
312;289;Directed;5,525,706;5,136,057;1996
323;289;Directed;5,686,630;5,136,057;1997
328;289;Directed;5,807,973;5,136,057;1998
330;289;Directed;5,856,523;5,136,057;1999
654;289;Directed;5,959,144;5,136,057;1999
333;289;Directed;6,005,067;5,136,057;1999
337;289;Directed;6,111,060;5,136,057;2000
341;289;Directed;6,277,951;5,136,057;2001
345;289;Directed;6,355,772;5,136,057;2002
655;289;Directed;6,509,179;5,136,057;2003
656;289;Directed;6,984,293;5,136,057;2006
657;289;Directed;7,723,461;5,136,057;2010
658;289;Directed;8,431,683;5,136,057;2013
659;289;Directed;8,614,338;5,136,057;2013
660;289;Directed;8,895,760;5,136,057;2014
661;289;Directed;9,416,222;5,136,057;2016
664;663;Directed;5,405,887;5,223,546;1995
665;663;Directed;5,407,966;5,223,546;1995
666;663;Directed;5,447,962;5,223,546;1995
311;663;Directed;5,484,881;5,223,546;1996
313;663;Directed;5,536,807;5,223,546;1996
320;663;Directed;5,639,466;5,223,546;1997
667;663;Directed;5,736,588;5,223,546;1998
327;663;Directed;5,798,436;5,223,546;1998
668;663;Directed;5,952,088;5,223,546;1999
334;663;Directed;6,005,068;5,223,546;1999
669;663;Directed;6,051,619;5,223,546;2000
670;663;Directed;6,135,987;5,223,546;2000
671;663;Directed;6,194,483;5,223,546;2001
672;663;Directed;6,195,975;5,223,546;2001
673;663;Directed;6,197,860;5,223,546;2001
674;663;Directed;6,201,068;5,223,546;2001
340;663;Directed;6,207,792;5,223,546;2001
675;663;Directed;6,245,831;5,223,546;2001
676;663;Directed;6,261,677;5,223,546;2001
677;663;Directed;6,268,434;5,223,546;2001
678;663;Directed;6,306,782;5,223,546;2001
679;663;Directed;6,309,988;5,223,546;2001
343;663;Directed;6,323,307;5,223,546;2001
680;663;Directed;6,475,418;5,223,546;2002
681;663;Directed;6,544,455;5,223,546;2003
682;663;Directed;6,747,121;5,223,546;2004
683;663;Directed;8,378,041;5,223,546;2013
684;663;Directed;8,895,673;5,223,546;2014
685;663;Directed;9,200,097;5,223,546;2015
687;294;Directed;5,357,034;5,247,058;1994
307;294;Directed;5,357,035;5,247,058;1994
653;294;Directed;5,521,278;5,247,058;1996
688;294;Directed;5,594,095;5,247,058;1997
689;294;Directed;5,798,435;5,247,058;1998
690;294;Directed;5,998,552;5,247,058;1999
333;294;Directed;6,005,067;5,247,058;1999
691;294;Directed;6,229,046;5,247,058;2001
341;294;Directed;6,277,951;5,247,058;2001
692;294;Directed;6,291,597;5,247,058;2001
693;294;Directed;6,320,077;5,247,058;2001
694;294;Directed;6,475,759;5,247,058;2002
695;294;Directed;6,534,679;5,247,058;2003
696;294;Directed;7,144,977;5,247,058;2006
697;294;Directed;7,300,787;5,247,058;2007
698;294;Directed;7,326,659;5,247,058;2008
657;294;Directed;7,723,461;5,247,058;2010
699;294;Directed;7,771,493;5,247,058;2010
700;294;Directed;7,914,881;5,247,058;2011
701;294;Directed;7,980,024;5,247,058;2011
702;294;Directed;8,101,271;5,247,058;2012
703;294;Directed;8,110,395;5,247,058;2012
704;294;Directed;8,231,978;5,247,058;2012
705;294;Directed;8,507,253;5,247,058;2013
706;294;Directed;8,507,264;5,247,058;2013
707;294;Directed;8,552,209;5,247,058;2013
708;294;Directed;8,604,101;5,247,058;2013
709;294;Directed;8,674,056;5,247,058;2014
710;294;Directed;8,790,786;5,247,058;2014
711;294;Directed;8,859,262;5,247,058;2014
712;294;Directed;8,877,488;5,247,058;2014
713;294;Directed;9,035,076;5,247,058;2015
714;294;Directed;9,234,075;5,247,058;2016
715;294;Directed;9,309,018;5,247,058;2016
716;294;Directed;9,334,518;5,247,058;2016
717;294;Directed;9,371,550;5,247,058;2016
718;294;Directed;9,388,442;5,247,058;2016
719;294;Directed;9,464,334;5,247,058;2016
720;294;Directed;9,493,851;5,247,058;2016
721;294;Directed;9,611,516;5,247,058;2017
722;294;Directed;9,631,246;5,247,058;2017
723;294;Directed;9,650,687;5,247,058;2017
724;294;Directed;9,701,988;5,247,058;2017
725;294;Directed;9,708,761;5,247,058;2017
726;294;Directed;9,783,861;5,247,058;2017
727;294;Directed;9,816,231;5,247,058;2017
728;294;Directed;7,281,580;5,247,058;2007
729;294;Directed;7,281,581;5,247,058;2007
730;294;Directed;7,299,869;5,247,058;2007
731;294;Directed;7,299,875;5,247,058;2007
697;294;Directed;7,300,787;5,247,058;2007
732;294;Directed;7,306,037;5,247,058;2007
733;294;Directed;7,318,473;5,247,058;2008
734;294;Directed;7,318,474;5,247,058;2008
698;294;Directed;7,326,659;5,247,058;2008
735;294;Directed;7,334,635;5,247,058;2008
736;294;Directed;7,334,636;5,247,058;2008
737;294;Directed;7,343,973;5,247,058;2008
738;294;Directed;7,345,011;5,247,058;2008
739;294;Directed;7,350,571;5,247,058;2008
740;294;Directed;7,353,876;5,247,058;2008
741;294;Directed;7,398,825;5,247,058;2008
742;294;Directed;7,407,010;5,247,058;2008
743;294;Directed;7,413,010;5,247,058;2008
744;294;Directed;7,413,017;5,247,058;2008
745;294;Directed;7,431,088;5,247,058;2008
746;294;Directed;7,448,451;5,247,058;2008
747;294;Directed;7,455,112;5,247,058;2008
748;294;Directed;7,461,697;5,247,058;2008
749;294;Directed;7,475,728;5,247,058;2009
750;294;Directed;7,484,564;5,247,058;2009
751;294;Directed;7,497,258;5,247,058;2009
752;294;Directed;7,497,278;5,247,058;2009
753;294;Directed;7,500,521;5,247,058;2009
754;294;Directed;7,506,689;5,247,058;2009
755;294;Directed;7,541,318;5,247,058;2009
756;294;Directed;7,547,665;5,247,058;2009
757;294;Directed;7,553,800;5,247,058;2009
758;294;Directed;7,571,767;5,247,058;2009
759;294;Directed;7,595,280;5,247,058;2009
760;294;Directed;7,598,208;5,247,058;2009
761;294;Directed;7,608,566;5,247,058;2009
762;294;Directed;7,608,567;5,247,058;2009
763;294;Directed;7,621,334;5,247,058;2009
764;294;Directed;7,637,319;5,247,058;2009
765;294;Directed;7,640,985;5,247,058;2010
766;294;Directed;7,648,946;5,247,058;2010
767;294;Directed;7,662,753;5,247,058;2010
768;294;Directed;7,665,517;5,247,058;2010
769;294;Directed;7,673,686;5,247,058;2010
770;294;Directed;7,674,753;5,247,058;2010
771;294;Directed;7,677,315;5,247,058;2010
772;294;Directed;7,678,742;5,247,058;2010
773;294;Directed;7,678,743;5,247,058;2010
774;294;Directed;7,686,080;5,247,058;2010
775;294;Directed;7,687,438;5,247,058;2010
776;294;Directed;7,700,525;5,247,058;2010
777;294;Directed;7,712,531;5,247,058;2010
778;294;Directed;7,713,916;5,247,058;2010
779;294;Directed;7,714,097;5,247,058;2010
657;294;Directed;7,723,461;5,247,058;2010
780;294;Directed;7,757,768;5,247,058;2010
781;294;Directed;7,819,192;5,247,058;2010
782;294;Directed;7,829,507;5,247,058;2010
783;294;Directed;7,833,943;5,247,058;2010
784;294;Directed;7,833,944;5,247,058;2010
785;294;Directed;7,883,740;5,247,058;2011
786;294;Directed;7,906,464;5,247,058;2011
787;294;Directed;7,926,591;5,247,058;2011
788;294;Directed;7,938,181;5,247,058;2011
789;294;Directed;7,960,314;5,247,058;2011
790;294;Directed;7,963,330;5,247,058;2011
701;294;Directed;7,980,024;5,247,058;2011
791;294;Directed;7,998,910;5,247,058;2011
792;294;Directed;8,006,760;5,247,058;2011
793;294;Directed;8,017,561;5,247,058;2011
794;294;Directed;8,030,249;5,247,058;2011
795;294;Directed;8,030,251;5,247,058;2011
796;294;Directed;8,082,992;5,247,058;2011
703;294;Directed;8,110,395;5,247,058;2012
797;294;Directed;8,188,013;5,247,058;2012
798;294;Directed;8,220,548;5,247,058;2012
799;294;Directed;8,258,317;5,247,058;2012
800;294;Directed;8,329,621;5,247,058;2012
801;294;Directed;8,354,279;5,247,058;2013
802;294;Directed;8,443,885;5,247,058;2013
705;294;Directed;8,507,253;5,247,058;2013
706;294;Directed;8,507,264;5,247,058;2013
803;294;Directed;8,541,051;5,247,058;2013
804;294;Directed;8,598,092;5,247,058;2013
708;294;Directed;8,604,101;5,247,058;2013
805;294;Directed;8,613,320;5,247,058;2013
806;294;Directed;8,689,872;5,247,058;2014
711;294;Directed;8,859,262;5,247,058;2014
712;294;Directed;8,877,488;5,247,058;2014
716;294;Directed;9,334,518;5,247,058;2016
717;294;Directed;9,371,550;5,247,058;2016
718;294;Directed;9,388,442;5,247,058;2016
719;294;Directed;9,464,334;5,247,058;2016
720;294;Directed;9,493,851;5,247,058;2016
721;294;Directed;9,611,516;5,247,058;2017
722;294;Directed;9,631,246;5,247,058;2017
723;294;Directed;9,650,687;5,247,058;2017
725;294;Directed;9,708,761;5,247,058;2017
726;294;Directed;9,783,861;5,247,058;2017
727;294;Directed;9,816,231;5,247,058;2017
687;294;Directed;5,357,034;5,247,058;1994
307;294;Directed;5,357,035;5,247,058;1994
807;294;Directed;5,498,650;5,247,058;1996
653;294;Directed;5,521,278;5,247,058;1996
808;294;Directed;5,714,573;5,247,058;1998
809;294;Directed;5,922,832;5,247,058;1999
333;294;Directed;6,005,067;5,247,058;1999
810;294;Directed;6,153,231;5,247,058;2000
691;294;Directed;6,229,046;5,247,058;2001
341;294;Directed;6,277,951;5,247,058;2001
693;294;Directed;6,320,077;5,247,058;2001
694;294;Directed;6,475,759;5,247,058;2002
811;294;Directed;6,495,631;5,247,058;2002
695;294;Directed;6,534,679;5,247,058;2003
812;294;Directed;6,613,363;5,247,058;2003
696;294;Directed;7,144,977;5,247,058;2006
697;294;Directed;7,300,787;5,247,058;2007
698;294;Directed;7,326,659;5,247,058;2008
657;294;Directed;7,723,461;5,247,058;2010
813;294;Directed;7,943,566;5,247,058;2011
814;294;Directed;7,947,644;5,247,058;2011
701;294;Directed;7,980,024;5,247,058;2011
703;294;Directed;8,110,395;5,247,058;2012
705;294;Directed;8,507,253;5,247,058;2013
706;294;Directed;8,507,264;5,247,058;2013
707;294;Directed;8,552,209;5,247,058;2013
709;294;Directed;8,674,056;5,247,058;2014
815;294;Directed;8,772,440;5,247,058;2014
711;294;Directed;8,859,262;5,247,058;2014
712;294;Directed;8,877,488;5,247,058;2014
713;294;Directed;9,035,076;5,247,058;2015
714;294;Directed;9,234,075;5,247,058;2016
716;294;Directed;9,334,518;5,247,058;2016
717;294;Directed;9,371,550;5,247,058;2016
718;294;Directed;9,388,442;5,247,058;2016
719;294;Directed;9,464,334;5,247,058;2016
720;294;Directed;9,493,851;5,247,058;2016
721;294;Directed;9,611,516;5,247,058;2017
722;294;Directed;9,631,246;5,247,058;2017
723;294;Directed;9,650,687;5,247,058;2017
725;294;Directed;9,708,761;5,247,058;2017
726;294;Directed;9,783,861;5,247,058;2017
727;294;Directed;9,816,231;5,247,058;2017
